budget_prevu,duree_prevue,taille_equipe,complexite,nb_risques,experience_chef,performance
25795,102,18,Moyenne,0,12,Réussi
64886,92,14,Faible,0,12,Réussi
54131,113,15,Faible,1,12,Réussi
10769,97,19,Moyenne,1,9,Réussi
15311,69,12,Faible,1,9,Réussi
38693,117,16,Faible,0,10,Réussi
94478,51,19,Moyenne,1,14,Réussi
75725,71,10,Moyenne,0,11,Réussi
41551,12,12,Faible,0,12,Réussi
90038,27,11,Faible,1,13,Réussi
83969,18,17,Faible,1,11,Réussi
33483,80,19,Faible,1,14,Réussi
90077,90,11,Moyenne,1,11,Réussi
29457,15,13,Moyenne,1,13,Réussi
19692,72,9,Moyenne,1,9,Réussi
47065,71,11,Moyenne,0,14,Réussi
50397,96,19,Faible,1,12,Réussi
33247,118,9,Faible,0,9,Réussi
73704,69,19,Faible,0,12,Réussi
61214,54,8,Faible,0,8,Réussi
72592,117,15,Moyenne,0,10,Réussi
97538,90,15,Faible,0,8,Réussi
22666,14,17,Faible,1,8,Réussi
62251,16,16,Moyenne,1,9,Réussi
62256,57,14,Faible,1,12,Réussi
94651,113,13,Faible,0,8,Réussi
18110,87,10,Faible,0,9,Réussi
16910,23,14,Faible,0,14,Réussi
97054,99,17,Moyenne,0,10,Réussi
60015,112,8,Moyenne,0,11,Réussi
28141,110,14,Faible,0,14,Réussi
43827,22,14,Faible,0,13,Réussi
32299,75,17,Faible,1,8,Réussi
12693,37,19,Moyenne,1,11,Réussi
58925,71,18,Moyenne,1,14,Réussi
25707,98,14,Moyenne,0,8,Réussi
76842,71,16,Moyenne,0,8,Réussi
19474,112,13,Moyenne,0,8,Réussi
13748,106,10,Moyenne,1,14,Réussi
83530,41,15,Faible,1,8,Réussi
61005,67,11,Moyenne,1,14,Réussi
99474,110,8,Moyenne,0,10,Réussi
36736,11,9,Moyenne,1,14,Réussi
48623,106,8,Faible,1,9,Réussi
97092,53,17,Moyenne,1,14,Réussi
80467,64,18,Moyenne,0,8,Réussi
35342,47,15,Faible,1,9,Réussi
75733,95,18,Faible,1,8,Réussi
52107,68,13,Moyenne,0,10,Réussi
59811,68,11,Faible,1,10,Réussi
21411,105,14,Moyenne,0,8,Réussi
93879,48,9,Moyenne,0,10,Réussi
18155,66,16,Moyenne,0,14,Réussi
