budget_prevu,duree_prevue,taille_equipe,complexite,nb_risques,experience_chef,budget_reel,duree_reelle,performance,complexite_enc
25795,119,17,Moyenne,9,5,59930,40,Échoué,2
10860,39,14,Elevee,2,6,42981,62,Échoué,0
86820,47,18,Elevee,1,7,79298,57,En retard,0
64886,111,5,Moyenne,0,1,56167,78,Réussi,2
16265,118,13,Moyenne,6,9,85304,114,Échoué,2
92386,60,10,Faible,6,3,53408,99,Échoué,1
47194,63,13,Moyenne,1,4,49499,72,En retard,2
97498,17,10,Moyenne,6,10,62269,82,Échoué,2
54131,36,8,Elevee,7,1,48559,98,Échoué,0
70263,36,15,Moyenne,0,13,84319,22,En retard,2
26023,107,16,Faible,8,11,105317,82,Échoué,1
51090,30,17,Moyenne,6,10,106347,86,Échoué,2
77221,39,6,Elevee,2,3,58787,77,Échoué,0
74820,106,4,Elevee,7,2,45488,107,En retard,0
10769,37,13,Moyenne,6,2,84441,134,Échoué,2
69735,73,5,Elevee,7,14,84663,111,Échoué,0
72955,106,17,Faible,5,1,32431,141,Échoué,1
74925,78,8,Faible,8,8,71681,111,Échoué,1
77969,70,14,Moyenne,4,3,73483,28,Réussi,2
15311,57,11,Moyenne,2,3,59153,91,Échoué,2
93104,28,8,Moyenne,2,6,16368,32,En retard,2
63707,13,15,Elevee,0,13,37424,92,Échoué,0
95305,44,6,Faible,7,8,55004,118,Échoué,1
38693,73,4,Faible,1,13,93869,84,Échoué,1
81932,58,12,Elevee,2,9,98652,138,Échoué,0
35658,26,12,Faible,7,9,66985,97,Échoué,1
94478,53,19,Moyenne,7,4,60069,63,En retard,2
28431,101,16,Moyenne,3,14,62326,98,Échoué,2
12747,39,13,Moyenne,3,5,118737,74,Échoué,2
69150,102,10,Faible,4,2,91061,85,Échoué,1
75725,55,11,Moyenne,5,11,33398,69,En retard,2
94654,15,13,Elevee,4,9,108393,102,Échoué,0
45773,108,18,Elevee,6,8,60861,58,Échoué,0
77435,114,7,Faible,1,3,85897,44,En retard,1
66886,46,8,Elevee,6,11,91905,111,Échoué,0
76803,33,15,Elevee,9,12,78577,20,En retard,0
41551,102,14,Faible,6,13,75641,108,Échoué,1
21394,55,9,Moyenne,0,9,19078,119,Échoué,2
79092,62,11,Moyenne,6,3,35003,83,Échoué,2
13890,104,10,Moyenne,4,9,72768,18,Échoué,2
51606,108,19,Faible,2,2,61047,12,En retard,1
90038,69,3,Elevee,2,12,81626,94,Échoué,0
97313,106,6,Moyenne,3,10,67660,35,Réussi,2
20627,72,6,Moyenne,1,9,114386,81,Échoué,2
18792,94,7,Faible,1,8,59786,57,Échoué,1
83969,41,9,Moyenne,0,9,11925,126,Échoué,2
53001,96,17,Faible,4,5,93976,21,Échoué,1
86552,42,14,Elevee,3,11,115221,142,Échoué,0
33897,76,2,Faible,9,11,36015,57,En retard,1
78148,27,18,Faible,1,2,43320,46,Échoué,1
33483,34,8,Faible,2,8,74881,53,Échoué,1
58555,115,14,Faible,6,12,100827,24,Échoué,1
